drug,n_cells,spearman_model,spearman_resid,spearman_baseline
5-Fluorouracil,21,0.016883116883116882,0.14025974025974028,-1.0
5-azacytidine,19,0.11929824561403508,0.2964912280701754,-1.0
A-366,19,0.32280701754385965,0.46842105263157896,-1.0
ABT737,21,-0.5753246753246753,-0.3532467532467533,-1.0
AGI-5198,21,-0.2194805194805195,-0.044155844155844164,-1.0
AGI-6780,20,0.26917293233082706,0.437593984962406,-1.0
AGK2,20,0.27368421052631575,0.3699248120300751,-1.0
AMG-319,21,0.05324675324675325,0.287012987012987,-1.0
AT13148,21,-0.12337662337662336,0.0012987012987012987,-1.0
AZ6102,21,0.02857142857142857,0.17142857142857143,-1.0
AZ960,20,-0.1609022556390977,0.09624060150375939,-1.0
AZD1208,19,0.3456140350877193,0.443859649122807,-1.0
AZD1332,19,0.16666666666666666,0.29473684210526313,-1.0
AZD2014,19,0.005263157894736842,0.2210526315789474,-1.0
AZD3759,21,0.0,0.21818181818181817,-1.0
AZD4547,21,-0.2025974025974026,-0.07012987012987014,-1.0
AZD5153,19,-0.1649122807017544,0.06140350877192983,-1.0
AZD5363,21,0.023376623376623374,0.16623376623376623,-1.0
AZD5438,19,0.019298245614035085,0.2964912280701754,-1.0
AZD5582,20,-0.2120300751879699,0.1413533834586466,-1.0
AZD5991,19,0.16140350877192983,0.4052631578947368,-1.0
AZD6482,20,0.09172932330827067,0.28721804511278193,-1.0
AZD6738,21,0.2311688311688312,0.42727272727272725,-1.0
AZD7762,21,0.03636363636363636,0.3155844155844156,-1.0
AZD8055,20,-0.10977443609022557,0.016541353383458645,-1.0
AZD8186,21,-0.0038961038961038965,0.18311688311688312,-1.0
Acetalax,38,0.09157132949405279,0.38600163293904555,-0.9792436431541054
Afatinib,21,-0.24675324675324672,-0.016883116883116882,-1.0
Afuresertib,21,-0.08051948051948052,0.13506493506493505,-1.0
Alisertib,20,-0.13684210526315788,0.06165413533834586,-1.0
Alpelisib,21,0.548051948051948,0.6597402597402597,-1.0
Avagacestat,21,0.006493506493506493,0.13766233766233765,-1.0
Axitinib,21,0.1922077922077922,0.312987012987013,-1.0
BEN,19,0.02456140350877193,0.3245614035087719,-1.0
BI-2536,18,-0.17440660474716205,0.23013415892672856,-1.0
BIBR-1532,21,0.087012987012987,0.26103896103896107,-1.0
BMS-345541,20,0.10827067669172932,0.23157894736842105,-1.0
BMS-536924,21,-0.09090909090909091,0.01948051948051948,-1.0
BMS-754807,21,-0.1012987012987013,0.17012987012987013,-1.0
Bleomycin,19,0.15087719298245614,0.28596491228070176,-1.0
Bortezomib,21,-0.14025974025974028,-0.032467532467532464,-1.0
Bosutinib,21,0.04285714285714286,0.26233766233766237,-1.0
Bromosporine,19,0.1105263157894737,0.21929824561403505,-1.0
Buparlisib,21,0.16493506493506493,0.3337662337662338,-1.0
CCT007093,20,0.06917293233082707,0.2571428571428572,-1.0
CPI-637,19,0.2070175438596491,0.34912280701754383,-1.0
CZC24832,20,0.19248120300751878,0.4120300751879699,-1.0
Camptothecin,21,-0.0961038961038961,0.1077922077922078,-1.0
Cediranib,21,-0.12337662337662336,0.015584415584415586,-1.0
Cisplatin,21,0.1922077922077922,0.39090909090909093,-1.0
Crizotinib,21,0.11038961038961038,0.30129870129870134,-1.0
Cyclophosphamide,21,0.5454545454545454,0.6545454545454545,-1.0
Cytarabine,20,-0.06917293233082707,0.17593984962406017,-1.0
Dabrafenib,21,-0.24935064935064938,0.05584415584415584,-1.0
Dacarbazine,19,0.02982456140350877,0.20175438596491227,-1.0
Dactinomycin,40,-0.02121867248926532,0.09426348309390432,-0.621942879217339
Dactolisib,21,-0.34025974025974026,-0.14675324675324675,-1.0
Daporinad,11,0.018181818181818184,0.6000000000000001,-1.0
Dasatinib,21,-0.37922077922077924,-0.06753246753246753,-1.0
Dihydrorotenone,19,-0.19649122807017544,0.07543859649122807,-1.0
Dinaciclib,20,-0.06766917293233082,0.22105263157894736,-1.0
Docetaxel,39,-0.04842469847868316,0.23938820607767425,-0.7677036926181191
Doramapimod,21,-0.0935064935064935,-0.01818181818181818,-1.0
EHT-1864,21,0.22857142857142856,0.4194805194805195,-1.0
EPZ004777,21,0.10259740259740259,0.3051948051948052,-1.0
EPZ5676,21,0.16493506493506493,0.28441558441558445,-1.0
Elephantin,19,-0.021052631578947368,0.14210526315789473,-1.0
Entinostat,21,0.17012987012987013,0.4194805194805195,-1.0
Entospletinib,20,0.38496240601503756,0.47067669172932325,-1.0
Epirubicin,21,-0.2532467532467532,-0.07792207792207792,-1.0
Erlotinib,21,-0.03896103896103896,0.1883116883116883,-1.0
Fludarabine,19,-0.04736842105263158,0.2368421052631579,-1.0
Foretinib,21,-0.0025974025974025974,0.12207792207792208,-1.0
Fulvestrant,40,0.09116946493358034,0.21698520438877875,-0.5856065425239346
GDC0810,21,0.30129870129870134,0.38571428571428573,-1.0
GNE-317,21,-0.12987012987012986,0.0012987012987012987,-1.0
GSK-LSD1,19,0.519298245614035,0.5684210526315789,-1.0
GSK1904529A,21,-0.11168831168831168,0.09220779220779221,-1.0
GSK2110183B,19,0.4456140350877193,0.5807017543859649,-1.0
GSK2578215A,21,0.16363636363636364,0.3181818181818181,-1.0
GSK2606414,20,0.21804511278195485,0.42255639097744363,-1.0
GSK269962A,20,0.11278195488721804,0.23609022556390977,-1.0
GSK2801,19,0.26666666666666666,0.4403508771929824,-1.0
GSK2830371,20,0.06616541353383458,0.2706766917293233,-1.0
GSK343,41,0.21359145985527517,0.30983838707169314,-0.6533568306985416
GSK591,21,0.02857142857142857,0.23636363636363636,-1.0
GW441756,21,0.051948051948051945,0.16883116883116883,-1.0
Gallibiscoquinazole,19,0.22456140350877193,0.3596491228070175,-1.0
Gefitinib,21,0.01038961038961039,0.2506493506493506,-1.0
Gemcitabine,21,-0.2584415584415584,0.20779220779220778,-1.0
I-BET-762,20,0.12330827067669171,0.39097744360902253,-1.0
I-BRD9,21,-0.13376623376623376,0.062337662337662345,-1.0
ICL-SIRT078,21,-0.011688311688311687,0.17792207792207793,-1.0
IWP-2,20,0.18796992481203004,0.33383458646616543,-1.0
Ibrutinib,20,-0.19548872180451127,0.13233082706766916,-1.0
Ipatasertib,21,0.08181818181818182,0.23636363636363636,-1.0
Irinotecan,21,-0.07012987012987014,0.14025974025974028,-1.0
JNK Inhibitor VIII,21,0.33506493506493507,0.438961038961039,-1.0
JQ1,21,0.12207792207792208,0.36103896103896105,-1.0
KU-55933,21,0.015584415584415586,0.2324675324675325,-1.0
L-Oxonoreleagnine,19,0.18947368421052632,0.30526315789473685,-1.0
LCL161,20,0.10225563909774435,0.2992481203007519,-1.0
LGK974,21,0.07402597402597402,0.36103896103896105,-1.0
LJI308,21,0.087012987012987,0.24935064935064938,-1.0
LMP744,19,-0.2964912280701754,-0.06666666666666667,-1.0
LY2109761,20,0.25112781954887214,0.3789473684210526,-1.0
Lapatinib,21,-0.03636363636363636,0.22987012987012984,-1.0
Leflunomide,20,0.24511278195488717,0.42255639097744363,-1.0
Lenalidomide,21,0.14675324675324675,0.32987012987012987,-1.0
Lestaurtinib,21,-0.37142857142857144,-0.1155844155844156,-1.0
Linsitinib,21,0.17662337662337665,0.38831168831168833,-1.0
Luminespib,21,-0.08961038961038961,0.033766233766233764,-1.0
MG-132,21,-0.15974025974025974,-0.06363636363636363,-1.0
MIM1,20,0.009022556390977442,0.11278195488721804,-1.0
MIRA-1,21,0.41818181818181815,0.5285714285714286,-1.0
MK-1775,21,0.09220779220779221,0.24935064935064938,-1.0
MK-2206,21,0.22207792207792207,0.34285714285714286,-1.0
MK-8776,21,0.30129870129870134,0.4584415584415585,-1.0
ML323,20,0.13684210526315788,0.33684210526315783,-1.0
MN-64,20,0.09774436090225563,0.3082706766917293,-1.0
Methotrexate,20,-0.2796992481203007,-0.03157894736842105,-1.0
Mirin,20,0.29473684210526313,0.45714285714285713,-1.0
Mitoxantrone,19,-0.3456140350877193,0.03333333333333333,-1.0
Motesanib,21,0.029870129870129873,0.1987012987012987,-1.0
Mycophenolic acid,20,0.02706766917293233,0.2721804511278195,-1.0
N-acetyl cysteine,20,0.3278195488721804,0.42105263157894735,-1.0
NU7441,21,0.0025974025974025974,0.11168831168831168,-1.0
NVP-ADW742,21,0.07792207792207792,0.28181818181818186,-1.0
Navitoclax,21,-0.4454545454545455,-0.348051948051948,-1.0
Nelarabine,19,0.30701754385964913,0.5017543859649122,-1.0
Nilotinib,21,-0.12987012987012986,0.029870129870129873,-1.0
Niraparib,20,0.03609022556390977,0.21353383458646616,-1.0
OF-1,20,0.060150375939849614,0.26917293233082706,-1.0
OSI-027,21,0.11948051948051949,0.28181818181818186,-1.0
OTX015,20,0.23759398496240602,0.437593984962406,-1.0
Obatoclax Mesylate,20,0.06616541353383458,0.22406015037593985,-1.0
Olaparib,21,0.2584415584415584,0.4506493506493507,-1.0
Osimertinib,21,-0.28831168831168835,-0.031168831168831172,-1.0
Oxaliplatin,40,0.1578330283762601,0.3686213381351559,-0.9187365750515794
P22077,21,-0.1948051948051948,0.045454545454545456,-1.0
PCI-34051,20,0.22105263157894736,0.46917293233082696,-1.0
PD0325901,21,0.17012987012987013,0.4324675324675325,-1.0
PD173074,21,-0.11168831168831168,0.051948051948051945,-1.0
PF-4708671,20,0.1533834586466165,0.3804511278195489,-1.0
PFI-1,21,-0.033766233766233764,0.12207792207792208,-1.0
PFI3,20,0.47518796992481205,0.593984962406015,-1.0
PLX-4720,21,0.3246753246753247,0.5272727272727272,-1.0
POMHEX,19,-0.38596491228070173,-0.256140350877193,-1.0
PRIMA-1MET,20,-0.28421052631578947,-0.09473684210526315,-1.0
PRT062607,20,0.2526315789473684,0.4240601503759398,-1.0
Paclitaxel,21,0.04025974025974026,0.22597402597402597,-1.0
Palbociclib,21,0.2558441558441559,0.41558441558441556,-1.0
Pevonedistat,21,-0.12987012987012986,0.18051948051948052,-1.0
Pictilisib,21,0.10519480519480517,0.2727272727272727,-1.0
Podophyllotoxin bromide,19,-0.06666666666666667,0.2508771929824561,-1.0
Pyridostatin,21,0.22467532467532467,0.287012987012987,-1.0
RO-3306,21,-0.029870129870129873,0.15064935064935067,-1.0
RVX-208,20,0.21353383458646616,0.38195488721804516,-1.0
Rapamycin,21,-0.45974025974025967,-0.20909090909090908,-1.0
Refametinib,21,0.3701298701298701,0.5389610389610389,-1.0
Remodelin,10,0.23636363636363633,0.4787878787878787,-0.9999999999999999
Ribociclib,20,-0.048120300751879695,0.15488721804511277,-1.0
Romidepsin,19,0.2982456140350877,0.4385964912280701,-1.0
Rucaparib,21,0.1961038961038961,0.35974025974025975,-1.0
Ruxolitinib,20,0.24511278195488717,0.3639097744360902,-1.0
SB216763,21,0.1987012987012987,0.3506493506493506,-1.0
SB590885,21,-0.04675324675324675,0.15584415584415584,-1.0
SCH772984,21,0.38831168831168833,0.5272727272727272,-1.0
SGC-CBP30,19,0.25263157894736843,0.3315789473684211,-1.0
SGC0946,21,-0.2324675324675325,-0.06623376623376624,-1.0
SN-38,20,-0.14285714285714285,0.06616541353383458,-1.0
Sabutoclax,20,0.32481203007518794,0.5263157894736841,-1.0
Sapitinib,21,0.062337662337662345,0.3103896103896104,-1.0
Savolitinib,21,-0.03636363636363636,0.12207792207792208,-1.0
Schweinfurthin A,19,-0.01754385964912281,0.31578947368421056,-1.0
Selumetinib,40,0.39235766518867154,0.6047321659440617,-0.9386417517415062
Sepantronium bromide,21,-0.5051948051948052,-0.34285714285714286,-1.0
Serdemetan,21,0.015584415584415586,0.2727272727272727,-1.0
Sinularin,19,0.07719298245614034,0.24912280701754386,-1.0
Sorafenib,21,-0.007792207792207793,0.2038961038961039,-1.0
Staurosporine,21,0.01038961038961039,0.15584415584415584,-1.0
TW 37,10,0.10303030303030303,0.2606060606060606,-0.9999999999999999
Talazoparib,21,-0.0987012987012987,0.06623376623376624,-1.0
Tamoxifen,21,-0.06493506493506493,0.08311688311688312,-1.0
Tanespimycin,21,0.2727272727272727,0.37272727272727274,-1.0
Taselisib,21,0.14675324675324675,0.34415584415584416,-1.0
Telomerase Inhibitor IX,21,0.11038961038961038,0.24545454545454545,-1.0
Temozolomide,21,0.18051948051948052,0.36233766233766235,-1.0
Temsirolimus,21,-0.033766233766233764,0.187012987012987,-1.0
Teniposide,19,-0.10350877192982455,0.16140350877192983,-1.0
Topotecan,19,-0.3140350877192983,-0.06842105263157894,-1.0
Tozasertib,20,-0.02857142857142857,0.12932330827067667,-1.0
Trametinib,21,0.031168831168831172,0.35844155844155845,-1.0
UMI-77,20,0.009022556390977442,0.09172932330827067,-1.0
UNC0379,19,0.09473684210526316,0.2543859649122807,-1.0
UNC0638,18,0.44685242518059853,0.5830753353973168,-1.0
Ulixertinib,42,0.141113550210081,0.3279673546261883,-0.7850454977204507
Uprosertib,41,0.19947697206275194,0.333042846713161,-0.9438538896640527
VE-822,20,0.07218045112781954,0.27368421052631575,-1.0
VE821,21,0.029870129870129873,0.22337662337662337,-1.0
VX-11e,21,0.051948051948051945,0.20519480519480518,-1.0
Veliparib,21,0.15324675324675324,0.33506493506493507,-1.0
Venetoclax,21,0.1155844155844156,0.2922077922077922,-1.0
Vinblastine,20,-0.16992481203007515,0.20751879699248119,-1.0
Vinorelbine,21,-0.3246753246753247,-0.05324675324675325,-1.0
Vismodegib,21,0.22857142857142856,0.42727272727272725,-1.0
Vorinostat,21,0.11948051948051949,0.2961038961038961,-1.0
WEHI-539,20,-0.3969924812030075,-0.10075187969924812,-1.0
WIKI4,21,-0.22987012987012984,-0.15454545454545454,-1.0
WZ4003,20,0.18496240601503755,0.3533834586466165,-1.0
Wee1 Inhibitor,21,0.04285714285714286,0.212987012987013,-1.0
Wnt-C59,20,0.32481203007518794,0.4947368421052631,-1.0
XAV939,20,0.15789473684210525,0.33082706766917286,-1.0
YK-4-279,21,0.3,0.4285714285714285,-1.0
ZM447439,21,0.18181818181818182,0.35194805194805195,-1.0
Zoledronate,19,0.256140350877193,0.368421052631579,-1.0
alpha-lipoic acid,20,0.19849624060150375,0.4481203007518797,-1.0
glutathione,20,0.07969924812030074,0.28721804511278193,-1.0
